2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:31 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:40 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the timeframe: 1h.
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:46 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 1d.
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:53 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:01 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:06 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'TATASTEEL', 'ITC', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 3
2026-02-07 11:55:10 | ERROR | HISTORICAL_DATA | Warning: Failed to download 82 tickers for 15m: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}
NoneType: None
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:18 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 82, download failed: 0
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | {'ADANIENT':                             Close    High     Low    Open  Volume
2026-01-28  2129.5  2162.6  2116.6  2154.9   926440
2026-01-29  2132.1  2137.9  2088.0  2125.2   694722
2026-01-30  2152.8  2168.0  2120.3  2130.0  1149131
2026-02-02  2129.4  2148.0  2078.2  2135.3   567484
2026-02-03  2185.9  2225.0  2163.7  2225.0  1252989
2026-02-04  2195.2  2210.1  2159.2  2196.3   984948
2026-02-05  2218.5  2244.5  2196.9  2204.0  1046965
2026-02-06  2173.7  2214.0  2162.1  2214.0   600785, 'MARUTI':               Close     High      Low     Open   Volume
Date                                                   
2026-01-08  16664.0  16808.0  16541.0  16808.0   238421
2026-01-09  16501.0  16704.0  16417.0  16663.0   286302
2026-01-12  16582.0  16615.0  16271.0  16456.0   288686
2026-01-13  16426.0  16726.0  16293.0  16662.0   312205
2026-01-14  16152.0  16412.0  16090.0  16390.0   240043
2026-01-15  16152.0  16152.0  16152.0  16152.0        0
2026-01-16  15859.0  16197.0  15770.0  16000.0   703056
2026-01-19  16176.0  16242.0  15813.0  15859.0   385141
2026-01-20  15879.0  16233.0  15850.0  16200.0   289609
2026-01-21  15770.0  15973.0  15675.0  15675.0   345738
2026-01-22  15765.0  15971.0  15714.0  15950.0   352320
2026-01-23  15469.0  15846.0  15439.0  15819.0   338669
2026-01-27  15245.0  15387.0  15013.0  15300.0   565768
2026-01-28  14877.0  15294.0  14431.0  15161.0  1584483
2026-01-29  14502.0  14870.0  14353.0  14870.0   716545
2026-01-30  14599.0  14679.0  14300.0  14502.0   946509
2026-02-02  14384.0  14446.0  14058.0  14251.0   621514
2026-02-03  14782.0  15281.0  14482.0  15200.0   638870
2026-02-04  15071.0  15170.0  14723.0  14800.0   451065
2026-02-05  15059.0  15150.0  14900.0  15090.0   374759
2026-02-06  14997.0  15118.0  14871.0  15084.0   276529, 'NATIONALUM':              Close    High     Low    Open    Volume
Date                                                
2026-01-08  329.38  343.70  327.65  343.70  27665985
2026-01-09  343.75  345.08  324.78  326.76  28744580
2026-01-12  345.72  351.99  340.04  347.65  23846101
2026-01-13  352.98  355.35  346.81  348.63  17824247
2026-01-14  368.93  369.67  351.89  354.56  27306024
2026-01-15  368.93  368.93  368.93  368.93         0
2026-01-16  357.13  365.23  355.94  361.72  17073322
2026-01-19  364.09  364.68  355.65  358.51  12485722
2026-01-20  354.51  366.21  352.78  362.95  13324472
2026-01-21  357.03  358.51  348.78  349.67  12016882
2026-01-22  360.09  363.45  352.39  358.51  12526200
2026-01-23  366.07  377.92  360.88  362.31  22954119
2026-01-27  379.84  381.13  369.18  370.91  15593346
2026-01-28  401.13  402.86  379.20  383.50  22117381
2026-01-29  423.55  426.16  406.46  406.81  39396481
2026-01-30  380.68  408.78  375.45  408.78  40709006
2026-02-02  365.13  367.20  337.77  342.81  31185668
2026-02-03  366.26  387.10  356.58  385.08  27221983
2026-02-04  370.26  373.82  366.16  367.35   9413750
2026-02-05  359.35  361.08  347.89  355.55  12183411
2026-02-06  354.65  357.50  349.55  356.00  12608116, 'NESTLEIND':               Close     High      Low     Open   Volume
Date                                                   
2026-01-08  1299.88  1308.04  1292.02  1302.07   555817
2026-01-09  1292.12  1303.76  1283.17  1299.88  1194489
2026-01-12  1305.35  1310.92  1284.66  1286.06  1032516
2026-01-13  1311.62  1314.80  1301.97  1305.35  1316337
2026-01-14  1300.08  1321.07  1295.21  1313.91   904110
2026-01-15  1300.08  1300.08  1300.08  1300.08        0
2026-01-16  1308.83  1313.81  1298.29  1311.12  1491989
2026-01-19  1308.54  1313.21  1298.49  1298.99   867546
2026-01-20  1288.74  1310.03  1284.66  1307.94  1173676
2026-01-21  1276.31  1304.66  1264.47  1291.92  1046054
2026-01-22  1298.99  1304.95  1265.47  1278.99   994359
2026-01-23  1286.85  1304.85  1283.37  1302.97   744221
2026-01-27  1296.30  1306.94  1283.37  1293.02  1159495
2026-01-28  1285.46  1298.99  1266.16  1290.23   940426
2026-01-29  1280.98  1287.45  1255.52  1279.59  1151521
2026-01-30  1325.24  1332.41  1276.11  1279.09  5292100
2026-02-02  1301.27  1303.96  1267.06  1290.53  1254558
2026-02-03  1300.98  1333.20  1284.17  1322.86  1232271
2026-02-04  1296.20  1320.87  1288.15  1306.55   875783
2026-02-05  1296.50  1303.56  1280.09  1297.79   854891
2026-02-06  1303.30  1305.20  1278.70  1291.10   835646, 'NMDC':             Close   High    Low   Open    Volume
Date                                            
2026-01-08  81.59  86.72  81.30  86.30  50811580
2026-01-09  80.48  82.54  78.77  81.59  59337663
2026-01-12  81.76  82.05  79.15  80.82  21694778
2026-01-13  82.12  82.47  81.10  82.16  14953959
2026-01-14  83.85  84.14  81.81  82.10  28795078
2026-01-15  83.85  83.85  83.85  83.85         0
2026-01-16  82.74  84.05  82.31  83.85  20585800
2026-01-19  81.39  82.74  80.73  82.74  18976405
2026-01-20  78.84  81.95  78.32  81.39  18241676
2026-01-21  78.64  79.53  77.03  78.41  20666906
2026-01-22  78.23  80.45  77.84  79.03  18249016
2026-01-23  76.36  78.65  76.05  78.00  19489454
2026-01-27  78.84  79.37  76.42  77.36  28155161
2026-01-28  81.52  81.86  78.62  79.37  32245504
2026-01-29  84.60  85.05  81.77  81.80  71597178
2026-01-30  81.21  83.50  79.87  83.50  44472018
2026-02-02  81.44  81.90  78.42  80.74  18052520
2026-02-03  81.65  84.50  80.81  83.90  35389808
2026-02-04  85.88  86.39  81.65  81.69  73789115
2026-02-05  84.60  86.14  83.41  86.13  36179651
2026-02-06  84.08  85.37  83.13  84.50  28578193, 'NTPC':              Close    High     Low    Open    Volume
Date                                                
2026-01-08  341.82  347.18  339.64  344.15   8805975
2026-01-09  333.48  341.82  331.89  341.82  10161744
2026-01-12  334.92  338.10  331.20  334.23   9406174
2026-01-13  335.37  336.71  332.54  334.92   5583379
2026-01-14  346.48  347.87  334.92  336.36  20389924
2026-01-15  346.48  346.48  346.48  346.48         0
2026-01-16  343.75  351.40  342.81  350.01  14275582
2026-01-19  340.78  345.34  339.49  340.93   9974363
2026-01-20  336.21  345.69  335.17  340.43   7718407
2026-01-21  336.16  339.04  334.28  336.26   6948955
2026-01-22  339.88  340.63  334.57  336.16   5885972
2026-01-23  334.18  342.86  333.58  341.37  10084314
2026-01-27  342.12  343.90  334.52  337.95  12203590
2026-01-28  345.44  350.60  342.12  342.12  13566973
2026-01-29  355.47  357.80  344.70  347.38  20624409
2026-01-30  353.33  356.66  348.47  356.31  22641103
2026-02-02  347.72  350.11  335.22  342.37  12622760
2026-02-03  355.86  363.21  351.15  363.21  11559806
2026-02-04  364.50  365.79  354.92  356.76  15515053
2026-02-05  364.25  367.92  362.26  366.98  18789794
2026-02-06  365.05  365.95  361.00  361.80   7328789, 'ONGC':              Close    High     Low    Open    Volume
Date                                                
2026-01-08  231.42  238.89  231.00  238.20   9218488
2026-01-09  234.09  238.25  232.00  232.29  12706408
2026-01-12  235.71  236.16  231.66  234.09   9807980
2026-01-13  243.78  244.15  235.80  238.00  22527192
2026-01-14  248.23  251.00  243.58  243.99  33094088
2026-01-15  248.23  248.23  248.23  248.23         0
2026-01-16  247.17  247.78  242.40  246.90  12287680
2026-01-19  243.11  248.00  242.30  245.00   6459249
2026-01-20  240.39  245.34  239.71  243.11   6496057
2026-01-21  242.37  244.49  239.51  240.00   9610477
2026-01-22  244.01  246.47  242.57  244.60  10746306
2026-01-23  245.47  246.30  241.55  245.30   8080247
2026-01-27  247.95  248.99  245.89  246.60  15915509
2026-01-28  268.58  269.65  249.20  249.20  73427983
2026-01-29  275.39  277.77  269.01  270.00  48267023
2026-01-30  268.96  276.50  268.01  273.89  24420043
2026-02-02  253.95  257.00  247.60  251.60  17015974
2026-02-03  257.00  262.00  249.35  259.70  19213406
2026-02-04  266.95  270.00  258.05  258.05  26628393
2026-02-05  269.20  270.45  266.00  268.00  15268335
2026-02-06  268.95  269.95  264.70  268.00  10013728, 'PIDILITIND':              Close    High     Low    Open   Volume
Date                                               
2026-01-08  1500.8  1514.8  1490.0  1514.8   493955
2026-01-09  1484.3  1511.1  1478.5  1490.1   944361
2026-01-12  1500.8  1504.9  1477.4  1477.4   516036
2026-01-13  1498.9  1511.0  1485.1  1509.0   491184
2026-01-14  1495.3  1502.5  1482.1  1482.1   426425
2026-01-15  1495.3  1495.3  1495.3  1495.3        0
2026-01-16  1476.6  1504.4  1467.6  1495.2   745534
2026-01-19  1474.8  1480.4  1463.6  1465.6   435942
2026-01-20  1435.2  1474.9  1427.5  1474.8   591626
2026-01-21  1421.8  1439.2  1412.4  1424.2   560841
2026-01-22  1452.8  1459.8  1425.4  1425.4   385508
2026-01-23  1447.9  1463.0  1440.8  1445.0  1212874
2026-01-27  1447.2  1450.8  1433.6  1449.7   405584
2026-01-28  1460.7  1467.8  1420.4  1440.0   824989
2026-01-29  1429.6  1458.3  1411.8  1454.9   820183
2026-01-30  1431.1  1448.0  1418.0  1429.0   722566
2026-02-02  1412.0  1434.5  1398.8  1426.7  1594471
2026-02-03  1427.8  1453.0  1412.2  1435.0  1418450
2026-02-04  1460.3  1478.2  1430.0  1442.3  1787666
2026-02-05  1469.6  1481.9  1458.5  1464.9   835235
2026-02-06  1489.1  1493.6  1471.0  1475.0   571034, 'PIIND':              Close    High     Low    Open  Volume
Date                                              
2026-01-08  3245.5  3332.7  3233.0  3295.9  135476
2026-01-09  3201.4  3260.5  3172.4  3210.0  149731
2026-01-12  3256.4  3269.0  3177.1  3190.0  434046
2026-01-13  3267.0  3274.3  3225.0  3269.0  135336
2026-01-14  3287.6  3293.1  3242.6  3255.0  132172
2026-01-15  3287.6  3287.6  3287.6  3287.6       0
2026-01-16  3267.9  3304.7  3245.3  3270.0  126854
2026-01-19  3221.0  3271.7  3186.8  3261.6  106511
2026-01-20  3153.2  3236.4  3146.1  3220.8  219336
2026-01-21  3112.7  3175.0  3082.8  3131.0  432839
2026-01-22  3170.4  3198.7  3115.4  3115.4  244436
2026-01-23  3175.4  3190.8  3144.2  3170.0  172534
2026-01-27  3157.2  3194.2  3126.0  3175.4  215795
2026-01-28  3220.8  3239.8  3157.2  3157.8   87885
2026-01-29  3159.0  3208.5  3087.1  3202.5  210959
2026-01-30  3195.4  3217.9  3130.0  3130.1  185708
2026-02-02  3091.4  3103.3  3011.0  3066.4  335538
2026-02-03  3167.5  3400.0  3155.0  3225.9  495072
2026-02-04  3156.1  3199.0  3143.3  3167.5   98921
2026-02-05  3141.8  3168.0  3109.0  3168.0  214116
2026-02-06  3129.3  3137.4  3089.6  3120.0   67954, 'POWERGRID':              Close    High     Low    Open    Volume
Date                                                
2026-01-08  259.30  265.30  257.95  264.00  11762204
2026-01-09  258.00  263.80  256.25  260.30  14100782
2026-01-12  258.55  259.50  254.30  258.00   9698555
2026-01-13  258.80  259.95  256.10  259.05   9734559
2026-01-14  258.35  259.70  256.75  257.10  15435341
2026-01-15  258.35  258.35  258.35  258.35         0
2026-01-16  257.30  261.55  256.20  258.30   9648251
2026-01-19  257.65  258.80  256.65  256.90  10588722
2026-01-20  254.05  257.85  253.40  257.65  12452441
2026-01-21  255.80  258.85  252.05  252.05  14263346
2026-01-22  259.25  259.85  255.45  256.60  15520530
2026-01-23  254.15  259.95  252.60  259.25  18022018
2026-01-27  254.35  258.35  252.05  256.50  17375059
2026-01-28  259.80  260.75  254.00  254.00  16046343
2026-01-29  260.50  263.05  258.75  262.60  26914029
2026-01-30  256.50  262.40  254.05  261.30  23292764
2026-02-02  270.40  271.20  250.00  251.25  37109237
2026-02-03  283.20  284.50  273.25  276.05  52651170
2026-02-04  289.40  292.00  282.90  288.80  27775044
2026-02-05  289.35  291.00  286.15  291.00   9870342
2026-02-06  292.75  293.50  289.40  292.20  19951107, 'PVRINOX':               Close     High     Low     Open   Volume
Date                                                  
2026-01-08  1020.20  1047.50  1017.0  1045.00   384618
2026-01-09  1004.30  1030.00  1002.2  1023.50   264613
2026-01-12   981.90  1002.50   956.5  1000.30   682498
2026-01-13  1042.70  1051.00   985.4   989.00   957305
2026-01-14  1020.00  1044.00  1012.2  1035.00   428347
2026-01-16  1029.00  1031.80  1005.4  1015.00   346907
2026-01-19   995.70  1020.00   989.5  1020.00   325000
2026-01-20   961.90  1002.20   959.1  1000.00   346195
2026-01-21   949.20   967.00   934.1   964.50   426168
2026-01-22   957.40   977.20   950.7   960.00   292800
2026-01-23   931.00   964.00   923.1   960.50   352758
2026-01-27   954.50   982.80   919.0   950.00   456476
2026-01-28   934.80   956.20   932.0   956.20   415727
2026-01-29   945.10   949.00   926.3   935.00   172507
2026-01-30   974.80   979.90   922.9   936.60   370613
2026-02-02   966.95   978.25   950.0   955.00   234051
2026-02-03   985.70   994.00   972.7   994.00   175425
2026-02-04  1014.95  1029.10   986.1   990.85   421619
2026-02-05   986.70  1034.00   912.7  1019.00  1111766
2026-02-06  1006.40  1013.00   959.0   984.05   384180, 'RELIANCE':              Close    High     Low    Open    Volume
Date                                                
2026-01-08  1470.6  1503.9  1468.8  1500.0  16518684
2026-01-09  1475.3  1479.9  1465.0  1465.0   8335311
2026-01-12  1483.2  1485.3  1451.0  1475.3   8883745
2026-01-13  1452.8  1485.8  1444.7  1485.0  13499760
2026-01-14  1458.8  1467.0  1440.2  1444.0   8321764
2026-01-15  1458.8  1458.8  1458.8  1458.8         0
2026-01-16  1457.9  1480.0  1455.1  1458.8  17167161
2026-01-19  1413.6  1450.6  1403.3  1450.6  20392765
2026-01-20  1394.0  1416.0  1390.0  1410.7  13189498
2026-01-21  1404.6  1412.9  1373.0  1389.5  17352720
2026-01-22  1402.5  1419.5  1395.0  1410.1  15721693
2026-01-23  1386.1  1407.0  1381.0  1401.8   9837802
2026-01-27  1380.5  1391.6  1368.0  1380.0  26302396
2026-01-28  1396.7  1409.9  1384.9  1385.0  11121657
2026-01-29  1391.0  1402.9  1384.0  1402.9  20846683
2026-01-30  1395.4  1398.0  1378.5  1382.6  11239835
2026-02-02  1390.4  1392.9  1335.5  1340.0  15711165
2026-02-03  1437.1  1489.5  1430.2  1473.9  25456171
2026-02-04  1456.8  1464.0  1440.3  1444.0   8333387
2026-02-05  1443.4  1461.5  1439.5  1457.0  11763658
2026-02-06  1450.8  1452.8  1433.5  1441.5   8277304, 'SBILIFE':              Close    High     Low    Open   Volume
Date                                               
2026-01-08  2082.9  2095.5  2067.7  2080.9   956736
2026-01-09  2070.0  2093.9  2065.0  2093.8   455165
2026-01-12  2098.0  2105.7  2080.0  2085.0  1051481
2026-01-13  2082.4  2102.1  2071.7  2090.0   425540
2026-01-14  2068.8  2082.0  2063.3  2070.2   942775
2026-01-15  2068.8  2068.8  2068.8  2068.8        0
2026-01-16  2081.0  2097.2  2061.9  2062.0   753887
2026-01-19  2073.7  2095.6  2066.2  2066.2   552463
2026-01-20  2049.1  2080.0  2044.0  2080.0   576100
2026-01-21  2055.4  2076.8  2038.2  2038.2  1014083
2026-01-22  2022.0  2067.1  2009.3  2056.1  1829617
2026-01-23  2002.6  2022.0  1986.3  2022.0  1128576
2026-01-27  2038.2  2047.8  2005.2  2005.2  1396624
2026-01-28  2053.2  2079.4  2037.6  2046.9  1391036
2026-01-29  1996.3  2065.0  1962.9  2057.4  3546891
2026-01-30  1998.5  2018.4  1951.5  1986.3  2050622
2026-02-02  2001.0  2020.0  1955.5  1972.5  1337964
2026-02-03  2002.1  2064.9  1997.6  2056.4  1915073
2026-02-04  2041.7  2047.5  1995.8  2002.1  1109824
2026-02-05  2017.8  2045.3  2005.3  2031.0   925742
2026-02-06  1996.7  2029.9  1974.3  2026.0   884292, 'SBIN':               Close     High      Low     Open    Volume
Date                                                    
2026-01-08   998.00  1011.60   995.85  1006.60   6854268
2026-01-09  1000.50  1008.00   994.00   996.00   7809460
2026-01-12  1015.15  1017.25   996.00  1008.00   7617922
2026-01-13  1028.45  1029.50  1016.00  1022.80  11016895
2026-01-14  1028.35  1030.40  1020.50  1030.00   7370514
2026-01-15  1028.35  1028.35  1028.35  1028.35         0
